
Symbol table '.symtab' contains 35383 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   350: 0011bab8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   351: 0011c1f4     0 NOTYPE  LOCAL  DEFAULT    4 last
   352: 0011c184     0 NOTYPE  LOCAL  DEFAULT    4 loop1
   353: 0011c1a0     0 NOTYPE  LOCAL  DEFAULT    4 eight
   354: 0037aa80     0 SECTION LOCAL  DEFAULT    4 .bss
   355: 0011c1a4     0 NOTYPE  LOCAL  DEFAULT    4 loop8
   356: 0037ab40     0 NOTYPE  LOCAL  DEFAULT    4 _csdata
   357: 0037ab58     0 NOTYPE  LOCAL  DEFAULT    4 _data_table
   358: 0011bab8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   359: 0011c028   296 FUNC    LOCAL  DEFAULT    4 _sceSifCmdIntrHdlr
   360: 0011c770    76 FUNC    LOCAL  DEFAULT    4 _search_svdata
   361: 0011c9b0   140 FUNC    LOCAL  DEFAULT    4 _request_call
   362: 002f7f98     0 SECTION LOCAL  DEFAULT    4 .data
   363: 0011c500   180 FUNC    LOCAL  DEFAULT    4 _request_end
   364: 0037b500     0 NOTYPE  LOCAL  DEFAULT    4 _free_buffer
   365: 0037ad00     0 NOTYPE  LOCAL  DEFAULT    4 _packet_buffer
   366: 002f7f98     4 OBJECT  LOCAL  DEFAULT    4 _sceSifInitCheck
   367: 0011c200     0 SECTION LOCAL  DEFAULT    4 .text
   368: 0011c7c0   176 FUNC    LOCAL  DEFAULT    4 _request_bind
   369: 0011c5b8    96 FUNC    LOCAL  DEFAULT    4 _request_rdata
   370: 0011c200     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   371: 0011c470    28 FUNC    LOCAL  DEFAULT    4 _sceRpcFreePacket
   372: 0037bd00     0 NOTYPE  LOCAL  DEFAULT    4 _free_buffer2
   373: 0011c4c0    64 FUNC    LOCAL  DEFAULT    4 _sceRpcGetFPacket2
   374: 0011c3c8   168 FUNC    LOCAL  DEFAULT    4 _sceRpcGetPacket
   375: 0037ad00     0 SECTION LOCAL  DEFAULT    4 .bss
   376: 0037c500     0 NOTYPE  LOCAL  DEFAULT    4 _data_table
   377: 0011c200     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   378: 0011c490    48 FUNC    LOCAL  DEFAULT    4 _sceRpcGetFPacket
   379: 002f8030     4 OBJECT  LOCAL  DEFAULT    4 _fswildcard
   380: 0011d160    92 FUNC    LOCAL  DEFAULT    4 _sceFsIobSemaMK
   381: 002f8020     4 OBJECT  LOCAL  DEFAULT    4 _fs_init
   382: 0037c580     0 NOTYPE  LOCAL  DEFAULT    4 _send_data
   383: 002f802c     4 OBJECT  LOCAL  DEFAULT    4 _fs_fsq_semid
   384: 0037d640     0 NOTYPE  LOCAL  DEFAULT    4 _iob
   385: 002f7fa0     0 SECTION LOCAL  DEFAULT    4 .data
   386: 0011d990   140 FUNC    LOCAL  DEFAULT    4 _fs_version
   387: 0037c540     0 NOTYPE  LOCAL  DEFAULT    4 rcv_adr.30
   388: 0037d1c0     0 NOTYPE  LOCAL  DEFAULT    4 _rcv_data_rpc
   389: 0011d6c8    44 FUNC    LOCAL  DEFAULT    4 _sceFsWaitS
   390: 003492a0     0 SECTION LOCAL  DEFAULT    4 .rodata
   391: 0011d160     0 SECTION LOCAL  DEFAULT    4 .text
   392: 0011eaf8   420 FUNC    LOCAL  DEFAULT    4 _sceCallCode
   393: 0037d880     0 NOTYPE  LOCAL  DEFAULT    4 _sif_FsRcv_Data
   394: 0011d2b8   960 FUNC    LOCAL  DEFAULT    4 _sceFs_Rcv_Intr
   395: 0011d6f8    12 FUNC    LOCAL  DEFAULT    4 _sceFsSigSema
   396: 002f8024     4 OBJECT  LOCAL  DEFAULT    4 _fs_semid
   397: 0037c544     0 NOTYPE  LOCAL  DEFAULT    4 ip0.55
   398: 002f8028     4 OBJECT  LOCAL  DEFAULT    4 _fs_iob_semid
   399: 0037d200     0 NOTYPE  LOCAL  DEFAULT    4 _rcv_data_cmd
   400: 0011d160     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   401: 0037d868     0 NOTYPE  LOCAL  DEFAULT    4 _fsversion
   402: 0037d8c0     0 NOTYPE  LOCAL  DEFAULT    4 _sif_FsPoff_Data
   403: 0037c540     0 SECTION LOCAL  DEFAULT    4 .bss
   404: 0037d840     0 NOTYPE  LOCAL  DEFAULT    4 _cd
   405: 0011d798    44 FUNC    LOCAL  DEFAULT    4 _sceFs_Poff_Intr
   406: 0011d678    76 FUNC    LOCAL  DEFAULT    4 _sceFsSemInit
   407: 0011d160     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   408: 0011d1c0   136 FUNC    LOCAL  DEFAULT    4 new_iob
   409: 0011d248   108 FUNC    LOCAL  DEFAULT    4 get_iob
   410: 0037d900     0 NOTYPE  LOCAL  DEFAULT    4 cd
   411: 002f8038     0 SECTION LOCAL  DEFAULT    4 .data
   412: 0037d940     0 NOTYPE  LOCAL  DEFAULT    4 rdata
   413: 0037d980     0 NOTYPE  LOCAL  DEFAULT    4 sdata
   414: 001207f8     0 SECTION LOCAL  DEFAULT    4 .text
   415: 001207f8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   416: 002f8038     4 OBJECT  LOCAL  DEFAULT    4 _bind
   417: 0037d900     0 SECTION LOCAL  DEFAULT    4 .bss
   418: 0037d9c0     0 NOTYPE  LOCAL  DEFAULT    4 _lih_data
   419: 001207f8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   420: 002f8040     4 OBJECT  LOCAL  DEFAULT    4 _bind_check
   421: 0037dcc0     0 NOTYPE  LOCAL  DEFAULT    4 cd
   422: 00120bf8   140 FUNC    LOCAL  DEFAULT    4 _lf_version
   423: 002f8040     0 SECTION LOCAL  DEFAULT    4 .data
   424: 002f8044     4 OBJECT  LOCAL  DEFAULT    4 _lfwildcard
   425: 00121538   260 FUNC    LOCAL  DEFAULT    4 _sceSifLoadElfPart
   426: 0037dce8     0 NOTYPE  LOCAL  DEFAULT    4 _lfversion
   427: 00349310     0 SECTION LOCAL  DEFAULT    4 .rodata
   428: 00120af8     0 SECTION LOCAL  DEFAULT    4 .text
   429: 001212d0   548 FUNC    LOCAL  DEFAULT    4 _sceSifLoadModule
   430: 00120af8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   431: 00120af8   256 FUNC    LOCAL  DEFAULT    4 _lf_bind
   432: 0037dac0     0 SECTION LOCAL  DEFAULT    4 .bss
   433: 00120cc0   520 FUNC    LOCAL  DEFAULT    4 _sceSifLoadModuleBuffer
   434: 0037dac0     0 NOTYPE  LOCAL  DEFAULT    4 _senddata
   435: 00120af8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   436: 0037dd00     0 NOTYPE  LOCAL  DEFAULT    4 rdata
   437: 00349320     0 SECTION LOCAL  DEFAULT    4 .rodata
   438: 00121858     0 SECTION LOCAL  DEFAULT    4 .text
   439: 00121858     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   440: 0037dd00     0 SECTION LOCAL  DEFAULT    4 .bss
   441: 00121858     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   442: 002f84c8   288 OBJECT  LOCAL  DEFAULT    4 defaultTLB
   443: 002f8048     0 SECTION LOCAL  DEFAULT    4 .data
   444: 00121c38    16 FUNC    LOCAL  DEFAULT    4 GetEntryAddress
   445: 002f83f8   208 OBJECT  LOCAL  DEFAULT    4 kernelTLB
   446: 002f85e8   128 OBJECT  LOCAL  DEFAULT    4 extendTLB
   447: 00121c48    16 FUNC    LOCAL  DEFAULT    4 setup
   448: 00349350     0 SECTION LOCAL  DEFAULT    4 .rodata
   449: 00121b08     0 SECTION LOCAL  DEFAULT    4 .text
   450: 00121d30    16 FUNC    LOCAL  DEFAULT    4 _SetTLBEntry
   451: 00121e10   500 FUNC    LOCAL  DEFAULT    4 InitTLB32MB
   452: 002f83b8    64 OBJECT  LOCAL  DEFAULT    4 SysEntry
   453: 00121b08     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   454: 00121bf0    16 FUNC    LOCAL  DEFAULT    4 Copy
   455: 00121c00    56 FUNC    LOCAL  DEFAULT    4 kCopy
   456: 002f8048   808 OBJECT  LOCAL  DEFAULT    4 tlbsrc
   457: 00121b08     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   458: 0037ee60     0 NOTYPE  LOCAL  DEFAULT    4 EER14
   459: 0037ee70     0 NOTYPE  LOCAL  DEFAULT    4 EER15
   460: 0037ee80     0 NOTYPE  LOCAL  DEFAULT    4 EER16
   461: 0037ee90     0 NOTYPE  LOCAL  DEFAULT    4 EER17
   462: 0037efa8     0 NOTYPE  LOCAL  DEFAULT    4 EEEPC
   463: 0037ee20     0 NOTYPE  LOCAL  DEFAULT    4 EER10
   464: 0037ee30     0 NOTYPE  LOCAL  DEFAULT    4 EER11
   465: 0037ee40     0 NOTYPE  LOCAL  DEFAULT    4 EER12
   466: 0037ef60     0 NOTYPE  LOCAL  DEFAULT    4 EERFP
   467: 0037ee50     0 NOTYPE  LOCAL  DEFAULT    4 EER13
   468: 0037eea0     0 NOTYPE  LOCAL  DEFAULT    4 EER18
   469: 0037eeb0     0 NOTYPE  LOCAL  DEFAULT    4 EER19
   470: 0037ef70     0 NOTYPE  LOCAL  DEFAULT    4 EERRA
   471: 0037ed80     0 NOTYPE  LOCAL  DEFAULT    4 hstack
   472: 00122040     0 SECTION LOCAL  DEFAULT    4 .text
   473: 0037ef00     0 NOTYPE  LOCAL  DEFAULT    4 EER24
   474: 0037edc0     0 NOTYPE  LOCAL  DEFAULT    4 EER04
   475: 0037ef10     0 NOTYPE  LOCAL  DEFAULT    4 EER25
   476: 0037edd0     0 NOTYPE  LOCAL  DEFAULT    4 EER05
   477: 0037ef20     0 NOTYPE  LOCAL  DEFAULT    4 EER26
   478: 0037ede0     0 NOTYPE  LOCAL  DEFAULT    4 EER06
   479: 0037ef30     0 NOTYPE  LOCAL  DEFAULT    4 EER27
   480: 0037edf0     0 NOTYPE  LOCAL  DEFAULT    4 EER07
   481: 0037ed90     0 NOTYPE  LOCAL  DEFAULT    4 EERAT
   482: 0037eec0     0 NOTYPE  LOCAL  DEFAULT    4 EER20
   483: 0037ed80     0 NOTYPE  LOCAL  DEFAULT    4 EER00
   484: 0037eed0     0 NOTYPE  LOCAL  DEFAULT    4 EER21
   485: 0037eee0     0 NOTYPE  LOCAL  DEFAULT    4 EER22
   486: 0037edb0     0 NOTYPE  LOCAL  DEFAULT    4 EERV1
   487: 0037ef98     0 NOTYPE  LOCAL  DEFAULT    4 EERL1
   488: 0037ef88     0 NOTYPE  LOCAL  DEFAULT    4 EERH1
   489: 0037ef50     0 NOTYPE  LOCAL  DEFAULT    4 EERSP
   490: 0037ef40     0 NOTYPE  LOCAL  DEFAULT    4 EERGP
   491: 0037eef0     0 NOTYPE  LOCAL  DEFAULT    4 EER23
   492: 0037eda0     0 NOTYPE  LOCAL  DEFAULT    4 EERV0
   493: 0037ef90     0 NOTYPE  LOCAL  DEFAULT    4 EERL0
   494: 0037ef80     0 NOTYPE  LOCAL  DEFAULT    4 EERH0
   495: 0037ee00     0 NOTYPE  LOCAL  DEFAULT    4 EER08
   496: 0037ee10     0 NOTYPE  LOCAL  DEFAULT    4 EER09
   497: 0037ed80     0 NOTYPE  LOCAL  DEFAULT    4 EEREG
   498: 0037efa0     0 NOTYPE  LOCAL  DEFAULT    4 EERSA
   499: 0037dd80     0 SECTION LOCAL  DEFAULT    4 .bss
   500: 001223a0     0 SECTION LOCAL  DEFAULT    4 .text
   501: 001223a0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   502: 001223a0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   503: 002f8688     0 SECTION LOCAL  DEFAULT    4 .data
   504: 00122400    72 FUNC    LOCAL  DEFAULT    4 supplement_crt0
   505: 001224d0    16 FUNC    LOCAL  DEFAULT    4 setup
   506: 00122400     0 SECTION LOCAL  DEFAULT    4 .text
   507: 00122490    60 FUNC    LOCAL  DEFAULT    4 GetSystemCallTableEntry
   508: 002f8688    12 OBJECT  LOCAL  DEFAULT    4 SysEntry
   509: 00122400     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   510: 00122480    16 FUNC    LOCAL  DEFAULT    4 FindAddress
   511: 00122448    52 FUNC    LOCAL  DEFAULT    4 kFindAddress
   512: 00122400     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   513: 002f86a0  1960 OBJECT  LOCAL  DEFAULT    4 osdsrc
   514: 002f86a0     0 SECTION LOCAL  DEFAULT    4 .data
   515: 00122598    16 FUNC    LOCAL  DEFAULT    4 GetEntryAddress
   516: 00122540    16 FUNC    LOCAL  DEFAULT    4 setup
   517: 00122540     0 SECTION LOCAL  DEFAULT    4 .text
   518: 00122540     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   519: 00122550    16 FUNC    LOCAL  DEFAULT    4 Copy
   520: 001225a8   104 FUNC    LOCAL  DEFAULT    4 PatchIsNeeded
   521: 00122560    56 FUNC    LOCAL  DEFAULT    4 kCopy
   522: 00122540     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   523: 001226c0     0 SECTION LOCAL  DEFAULT    4 .text
   524: 001226c0     8 FUNC    LOCAL  DEFAULT    4 TerminateLibrary
   525: 001226c0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   526: 001226c0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   527: 0037f100     0 NOTYPE  LOCAL  DEFAULT    4 sbuff
   528: 002f8e70     4 OBJECT  LOCAL  DEFAULT    4 sceSd_gEnd_func
   529: 002f8e60     0 SECTION LOCAL  DEFAULT    4 .data
   530: 0037f140     0 NOTYPE  LOCAL  DEFAULT    4 sceSd_gCd
   531: 0037efc0     0 NOTYPE  LOCAL  DEFAULT    4 transData.6
   532: 002f8e60    16 OBJECT  LOCAL  DEFAULT    4 __ps2_libinfo__
   533: 003493d0     0 SECTION LOCAL  DEFAULT    4 .rodata
   534: 001227d0     0 SECTION LOCAL  DEFAULT    4 .text
   535: 001227d0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   536: 0037efc0     0 SECTION LOCAL  DEFAULT    4 .bss
   537: 0037efd0     0 NOTYPE  LOCAL  DEFAULT    4 stack
   538: 001227d0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   539: 002f8e78     0 SECTION LOCAL  DEFAULT    4 .data
   540: 00349420     8 OBJECT  LOCAL  DEFAULT    4 pi_lo
   541: 00349400     8 OBJECT  LOCAL  DEFAULT    4 zero
   542: 003493f8     8 OBJECT  LOCAL  DEFAULT    4 tiny
   543: 003493f8     0 SECTION LOCAL  DEFAULT    4 .rodata
   544: 00122b00     0 SECTION LOCAL  DEFAULT    4 .text
   545: 00349418     8 OBJECT  LOCAL  DEFAULT    4 pi
   546: 00122b00     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   547: 00349408     8 OBJECT  LOCAL  DEFAULT    4 pi_o_4
   548: 00349410     8 OBJECT  LOCAL  DEFAULT    4 pi_o_2
   549: 00122b00     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   550: 003494b0    16 OBJECT  LOCAL  DEFAULT    4 Zero
   551: 003494a8     0 SECTION LOCAL  DEFAULT    4 .rodata
   552: 00122e40     0 SECTION LOCAL  DEFAULT    4 .text
   553: 003494a8     8 OBJECT  LOCAL  DEFAULT    4 one
   554: 00122e40     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   555: 00122e40     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   556: 00349680     8 OBJECT  LOCAL  DEFAULT    4 pio2_2t
   557: 00349650     8 OBJECT  LOCAL  DEFAULT    4 half
   558: 003495c8   128 OBJECT  LOCAL  DEFAULT    4 npio2_hw
   559: 00349648     8 OBJECT  LOCAL  DEFAULT    4 zero
   560: 003494c0   264 OBJECT  LOCAL  DEFAULT    4 two_over_pi
   561: 003494c0     0 SECTION LOCAL  DEFAULT    4 .rodata
   562: 00123260     0 SECTION LOCAL  DEFAULT    4 .text
   563: 00349690     8 OBJECT  LOCAL  DEFAULT    4 pio2_3t
   564: 00349670     8 OBJECT  LOCAL  DEFAULT    4 pio2_1t
   565: 00349688     8 OBJECT  LOCAL  DEFAULT    4 pio2_3
   566: 00349678     8 OBJECT  LOCAL  DEFAULT    4 pio2_2
   567: 00349668     8 OBJECT  LOCAL  DEFAULT    4 pio2_1
   568: 00349658     8 OBJECT  LOCAL  DEFAULT    4 two24
   569: 00349660     8 OBJECT  LOCAL  DEFAULT    4 invpio2
   570: 00123260     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   571: 00123260     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   572: 00123818     0 SECTION LOCAL  DEFAULT    4 .text
   573: 00123818     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   574: 00123818     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   575: 00123b38     0 SECTION LOCAL  DEFAULT    4 .text
   576: 00123b38     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   577: 00123b38     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   578: 00123f78     0 SECTION LOCAL  DEFAULT    4 .text
   579: 00123f78     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   580: 00123f78     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   581: 00124330     0 SECTION LOCAL  DEFAULT    4 .text
   582: 00124330     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   583: 00124330     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   584: 00349718     8 OBJECT  LOCAL  DEFAULT    4 Zero
   585: 00349710     0 SECTION LOCAL  DEFAULT    4 .rodata
   586: 00124518     0 SECTION LOCAL  DEFAULT    4 .text
   587: 00349710     4 OBJECT  LOCAL  DEFAULT    4 one
   588: 00124518     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   589: 00124518     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   590: 00349ad4     4 OBJECT  LOCAL  DEFAULT    4 pio2_2t
   591: 00349abc     4 OBJECT  LOCAL  DEFAULT    4 half
   592: 00349a38   128 OBJECT  LOCAL  DEFAULT    4 npio2_hw
   593: 00349ab8     4 OBJECT  LOCAL  DEFAULT    4 zero
   594: 00349720   792 OBJECT  LOCAL  DEFAULT    4 two_over_pi
   595: 00349720     0 SECTION LOCAL  DEFAULT    4 .rodata
   596: 001246e8     0 SECTION LOCAL  DEFAULT    4 .text
   597: 00349adc     4 OBJECT  LOCAL  DEFAULT    4 pio2_3t
   598: 00349acc     4 OBJECT  LOCAL  DEFAULT    4 pio2_1t
   599: 00349ad8     4 OBJECT  LOCAL  DEFAULT    4 pio2_3
   600: 00349ad0     4 OBJECT  LOCAL  DEFAULT    4 pio2_2
   601: 00349ac8     4 OBJECT  LOCAL  DEFAULT    4 pio2_1
   602: 00349ac0     4 OBJECT  LOCAL  DEFAULT    4 two8
   603: 00349ac4     4 OBJECT  LOCAL  DEFAULT    4 invpio2
   604: 001246e8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   605: 001246e8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   606: 00124ab0     0 SECTION LOCAL  DEFAULT    4 .text
   607: 00124ab0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   608: 00124ab0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   609: 00349ae8     8 OBJECT  LOCAL  DEFAULT    4 C1
   610: 00349af0     8 OBJECT  LOCAL  DEFAULT    4 C2
   611: 00349af8     8 OBJECT  LOCAL  DEFAULT    4 C3
   612: 00349b00     8 OBJECT  LOCAL  DEFAULT    4 C4
   613: 00349b08     8 OBJECT  LOCAL  DEFAULT    4 C5
   614: 00349b10     8 OBJECT  LOCAL  DEFAULT    4 C6
   615: 00349ae0     0 SECTION LOCAL  DEFAULT    4 .rodata
   616: 00124b88     0 SECTION LOCAL  DEFAULT    4 .text
   617: 00349ae0     8 OBJECT  LOCAL  DEFAULT    4 one
   618: 00124b88     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   619: 00124b88     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   620: 00349bb0     8 OBJECT  LOCAL  DEFAULT    4 twon24
   621: 00349b98     8 OBJECT  LOCAL  DEFAULT    4 zero
   622: 00349b48     0 SECTION LOCAL  DEFAULT    4 .rodata
   623: 00349b58    64 OBJECT  LOCAL  DEFAULT    4 PIo2
   624: 00124e60     0 SECTION LOCAL  DEFAULT    4 .text
   625: 00349ba0     8 OBJECT  LOCAL  DEFAULT    4 one
   626: 00349ba8     8 OBJECT  LOCAL  DEFAULT    4 two24
   627: 00124e60     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   628: 00124e60     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   629: 00349b48    16 OBJECT  LOCAL  DEFAULT    4 init_jk
   630: 00349bb8     8 OBJECT  LOCAL  DEFAULT    4 half
   631: 00349bc0     8 OBJECT  LOCAL  DEFAULT    4 S1
   632: 00349bc8     8 OBJECT  LOCAL  DEFAULT    4 S2
   633: 00349bd0     8 OBJECT  LOCAL  DEFAULT    4 S3
   634: 00349bd8     8 OBJECT  LOCAL  DEFAULT    4 S4
   635: 00349be0     8 OBJECT  LOCAL  DEFAULT    4 S5
   636: 00349be8     8 OBJECT  LOCAL  DEFAULT    4 S6
   637: 00349bb8     0 SECTION LOCAL  DEFAULT    4 .rodata
   638: 001259b0     0 SECTION LOCAL  DEFAULT    4 .text
   639: 001259b0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   640: 001259b0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   641: 00125be8     0 SECTION LOCAL  DEFAULT    4 .text
   642: 00125be8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   643: 00125be8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   644: 00349c64     4 OBJECT  LOCAL  DEFAULT    4 zero
   645: 00349c28     0 SECTION LOCAL  DEFAULT    4 .rodata
   646: 00349c38    44 OBJECT  LOCAL  DEFAULT    4 PIo2
   647: 00125d58     0 SECTION LOCAL  DEFAULT    4 .text
   648: 00349c70     4 OBJECT  LOCAL  DEFAULT    4 twon8
   649: 00349c68     4 OBJECT  LOCAL  DEFAULT    4 one
   650: 00349c6c     4 OBJECT  LOCAL  DEFAULT    4 two8
   651: 00125d58     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   652: 00125d58     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   653: 00349c28    12 OBJECT  LOCAL  DEFAULT    4 init_jk
   654: 00126600     0 SECTION LOCAL  DEFAULT    4 .text
   655: 00126600     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   656: 00126600     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   657: 00349c80     4 OBJECT  LOCAL  DEFAULT    4 pio4lo
   658: 00349c78     0 SECTION LOCAL  DEFAULT    4 .rodata
   659: 00126728     0 SECTION LOCAL  DEFAULT    4 .text
   660: 00349c78     4 OBJECT  LOCAL  DEFAULT    4 one
   661: 00126728     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   662: 00349c88    52 OBJECT  LOCAL  DEFAULT    4 T
   663: 00349c7c     4 OBJECT  LOCAL  DEFAULT    4 pio4
   664: 00126728     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   665: 00349cc0     0 SECTION LOCAL  DEFAULT    4 .rodata
   666: 001269d0     0 SECTION LOCAL  DEFAULT    4 .text
   667: 00349d58     8 OBJECT  LOCAL  DEFAULT    4 one
   668: 001269d0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   669: 00349cc0    32 OBJECT  LOCAL  DEFAULT    4 atanhi
   670: 00349d60     8 OBJECT  LOCAL  DEFAULT    4 huge
   671: 00349ce0    32 OBJECT  LOCAL  DEFAULT    4 atanlo
   672: 00349d00    88 OBJECT  LOCAL  DEFAULT    4 aT
   673: 001269d0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   674: 00126e98     0 SECTION LOCAL  DEFAULT    4 .text
   675: 00126e98     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   676: 00126e98     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   677: 00126ee0     0 SECTION LOCAL  DEFAULT    4 .text
   678: 00126ee0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   679: 00126ee0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   680: 00127008     0 SECTION LOCAL  DEFAULT    4 .text
   681: 00127008     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   682: 00127008     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   683: 00349d70     0 SECTION LOCAL  DEFAULT    4 .rodata
   684: 00127040     0 SECTION LOCAL  DEFAULT    4 .text
   685: 00127040     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   686: 00349d70     8 OBJECT  LOCAL  DEFAULT    4 huge
   687: 00127040     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   688: 00127258     0 SECTION LOCAL  DEFAULT    4 .text
   689: 00127258     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   690: 00127258     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   691: 001272a0     0 SECTION LOCAL  DEFAULT    4 .text
   692: 001272a0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   693: 001272a0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   694: 00349d80     8 OBJECT  LOCAL  DEFAULT    4 two54
   695: 00349d98     8 OBJECT  LOCAL  DEFAULT    4 tiny
   696: 00349d80     0 SECTION LOCAL  DEFAULT    4 .rodata
   697: 001272e0     0 SECTION LOCAL  DEFAULT    4 .text
   698: 00349d88     8 OBJECT  LOCAL  DEFAULT    4 twom54
   699: 001272e0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   700: 00349d90     8 OBJECT  LOCAL  DEFAULT    4 huge
   701: 001272e0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   702: 001274c8     0 SECTION LOCAL  DEFAULT    4 .text
   703: 001274c8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   704: 001274c8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   705: 00349db0     0 SECTION LOCAL  DEFAULT    4 .rodata
   706: 00127600     0 SECTION LOCAL  DEFAULT    4 .text
   707: 00349dfc     4 OBJECT  LOCAL  DEFAULT    4 one
   708: 00127600     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   709: 00349db0    16 OBJECT  LOCAL  DEFAULT    4 atanhi
   710: 00349e00     4 OBJECT  LOCAL  DEFAULT    4 huge
   711: 00349dc0    16 OBJECT  LOCAL  DEFAULT    4 atanlo
   712: 00349dd0    44 OBJECT  LOCAL  DEFAULT    4 aT
