// Auto-generated from the retail SLUS_202.67 symbol table.
// Resident main EE code only.

_f_ulltof = 0x001000D0; // type:func size:0x3C
calcVel__FPfP5SETBL = 0x0017A370; // type:func size:0x150
calcPan__FPf = 0x0017A4C0; // type:func size:0x160
ccSeOffLoop__Fii = 0x0017A620; // type:func size:0x84
ccSeOnPCStep__FP6ccChar = 0x0017A6B0; // type:func size:0x13C
seHitAttr__Fi = 0x0017A7F0; // type:func size:0x22C
ccSeSetParamSPC__FUiP6ccChar = 0x0017AA20; // type:func size:0xC8
ccSeSetParamPC__FUiP6ccChari = 0x0017AAF0; // type:func size:0xDC
ccSeSetParamEnemy__FUiP6ccChari = 0x0017ABD0; // type:func size:0x9C
ccSeSetParamInu__FUiP6ccChar = 0x0017AC70; // type:func size:0xF8
ccPortVolSet__FiUs = 0x0017AD70; // type:func size:0x98
ccAllSoundOff__Fv = 0x0017AE10; // type:func size:0x4C
ccSoundFadeOut__Fv = 0x0017AE60; // type:func size:0x1B8
ccSndBgmCtrl__Fv = 0x0017B020; // type:func size:0xA94
waterTest__Fv = 0x0017BAC0; // type:func size:0x45C
tobjSeLoopStart__FPf = 0x0017BF20; // type:func size:0x1A8
tobjSeLoop__FPff = 0x0017C0D0; // type:func size:0x2E4
bgmChurch__Fv = 0x0017C3C0; // type:func size:0x30C
bgmBreed__Fv = 0x0017C6D0; // type:func size:0x3C8
ccSndStreamSE__FP9ccAnmNote = 0x0017CAA0; // type:func size:0x7C
ccSndStreamBGM__Fi = 0x0017CB20; // type:func size:0x670
ccSndStreamCtrl__FiP10STREAMDATAi = 0x0017D190; // type:func size:0xCF0
ccSndEvRequest__Fiiii = 0x0017DE80; // type:func size:0x404
ccWordsPlay__FiP6ccChar = 0x0017E290; // type:func size:0xBC
skillVoicePlay__Fv = 0x0017E350; // type:func size:0x330
ccBgmPlay__Fi = 0x0017E680; // type:func size:0x30
ccBgmStop__Fv = 0x0017E6B0; // type:func size:0x2C
wavPlay__Fv = 0x0017E6E0; // type:func size:0x130
ccEvVoiceRequest__Fii = 0x0017E810; // type:func size:0x414
ccMesVoicePlay__Fv = 0x0017EC30; // type:func size:0x68
evVoicePlay__Fv = 0x0017ECA0; // type:func size:0x19C
ccEvVoiceStop__Fv = 0x0017EE40; // type:func size:0x68
ccVoiceRequest__Fii = 0x0017EEB0; // type:func size:0x1138
ccCheckVoiceGrp__Fi = 0x0017FFF0; // type:func size:0xEC
ccVoicePgFood__Fi = 0x001800E0; // type:func size:0xE8
ccPgBgmInit__Fv = 0x001801D0; // type:func size:0x188
ccPgBgmEnd__Fi = 0x00180360; // type:func size:0x220
ccSndGameOver__Fv = 0x00180580; // type:func size:0x1F8
ccSndGateHack__Fi = 0x00180780; // type:func size:0x190
ccSndGateHackCtrl__Fv = 0x00180910; // type:func size:0x214
ccSndMoviePlayer__Fii = 0x00180B30; // type:func size:0x304
ccLoad_SndModules__Fv = 0x00180E40; // type:func size:0x84
__ct__7ccSoundFv = 0x00180ED0; // type:func size:0x13C
ccSoundMain__FPv = 0x00181010; // type:func size:0x178
main_loop__Fi = 0x00181190; // type:func size:0x5C
gameInterrupt__7ccSoundFv = 0x001811F0; // type:func size:0x5C
ccFade__7ccSoundFv = 0x00181250; // type:func size:0x1EC
ccSceneFade__7ccSoundFv = 0x00181440; // type:func size:0x2A8
sdCommand__7ccSoundFv = 0x001816F0; // type:func size:0x370
ccSndCmd__Fii = 0x00181A60; // type:func size:0x1C0
ccTransToIOP__FPvPvi = 0x00181C20; // type:func size:0xB8
ccSndInit__Fv = 0x00181CE0; // type:func size:0x74
rpcInit__Fv = 0x00181D60; // type:func size:0x88
rpcInit3__Fv = 0x00181DF0; // type:func size:0xF0
spuInit__Fv = 0x00181EE0; // type:func size:0x170
ccSndCommSeLoad__Fv = 0x00182050; // type:func size:0x178
ccSndSQLoad__Fi = 0x001821D0; // type:func size:0xAB8
ccSetCSL__Fv = 0x00182C90; // type:func size:0xD8
ccSndSysWait__Fv = 0x00182D70; // type:func size:0x44
ccSoundRpc__FPv = 0x00182DC0; // type:func size:0x1F4
sqStatusGet__Fv = 0x00182FC0; // type:func size:0xB4
initBeforeLoad__7ccSoundFv = 0x00183080; // type:func size:0x38
initAfterLoad__7ccSoundFv = 0x001830C0; // type:func size:0x34
rpcInit2__Fv = 0x00183100; // type:func size:0x88
ccSndCmd3__Fii = 0x00183190; // type:func size:0x1E4
bgmChange__7ccSoundFv = 0x00183380; // type:func size:0x158
ccSndChangeData__FP8WaveDatai = 0x001834E0; // type:func size:0x814
sewordCmd__Fii = 0x00183D00; // type:func size:0xF8
sewordCmd2__FiPvi = 0x00183E00; // type:func size:0xA4
sewordCmd2a__Fii = 0x00183EB0; // type:func size:0x8C
strSeInit__7ccSoundFi = 0x00183F40; // type:func size:0x64
strSeEnd__7ccSoundFv = 0x00183FB0; // type:func size:0x94
ccSndGetStatus__Fv = 0x00184050; // type:func size:0xFC
SetObj__10ccEventObjFUi = 0x00184150; // type:func size:0xC8
ccSetStreamDemoNote__FP9ccAnmNote = 0x00184340; // type:func size:0xFC
ccGetStreamDemoMsg__Fv = 0x00184440; // type:func size:0x14
Func_str8000__FP6ccTscb = 0x00184460; // type:func size:0xD04
Func_str8800__FP6ccTscb = 0x00185170; // type:func size:0xCBC
Func_str9001sub__FUiP15ccStrEffectCtrlP8ccStream = 0x00185E30; // type:func size:0x3D8
Func_str9001__FP6ccTscb = 0x00186210; // type:func size:0x8D4
Func_str9000__FP6ccTscb = 0x00186AF0; // type:func size:0xFDC
Func_str7100__FP6ccTscb = 0x00187AD0; // type:func size:0xAF8
Func_str0001__FP6ccTscb = 0x001885D0; // type:func size:0xD48
Func_str0150__FP6ccTscb = 0x00189320; // type:func size:0xAE4
Func_str0300__FP6ccTscb = 0x00189E10; // type:func size:0xD9C
Func_str0240__FP6ccTscb = 0x0018ABB0; // type:func size:0xB44
Func_str0250__FP6ccTscb = 0x0018B700; // type:func size:0x107C
Func_str0570__FP6ccTscb = 0x0018C780; // type:func size:0x105C
Ctrl__13ccObjPart0580Fv = 0x0018D7E0; // type:func size:0xBC
Ctrl__19ccObjPartCreate0580Fv = 0x0018D8A0; // type:func size:0x634
Ctrl__13ccEffPart0580Fv = 0x0018DEE0; // type:func size:0xD4
Create__13ccEffPart0580FP12ccStrPartGrpP10ccEffChunkP7ccCoordP18ccEffPartParam0580 = 0x0018DFC0; // type:func size:0x378
Func_str0580__FP6ccTscb = 0x0018E340; // type:func size:0x2160
Func_str0581__FP6ccTscb = 0x001904A0; // type:func size:0x1550
Func_str0090__FP6ccTscb = 0x001919F0; // type:func size:0x9B8
Func_str0301__FP6ccTscb = 0x001923B0; // type:func size:0xACC
Func_str0350__FP6ccTscb = 0x00192E80; // type:func size:0xA4C
Func_str0305__FP6ccTscb = 0x001938D0; // type:func size:0xB34
Func_str0110__FP6ccTscb = 0x00194410; // type:func size:0xCA0
Func_str0120__FP6ccTscb = 0x001950B0; // type:func size:0x1104
Func_str0130__FP6ccTscb = 0x001961C0; // type:func size:0xA40
Func_str0610__FP6ccTscb = 0x00196C00; // type:func size:0xD8C
ccInitStreamDemoThread__Fv = 0x00197990; // type:func size:0xC
ccEndStreamDemoThread__Fv = 0x001979A0; // type:func size:0x20
ccSetStreamDemoThread__FP8ccStream = 0x001979C0; // type:func size:0x1E0
ccCheckReadBlock__Fv = 0x00197D70; // type:func size:0xC
__ct__16ccStreamLoadPlayFv = 0x00197D80; // type:func size:0x1B8
WaitEnd__16ccStreamLoadPlayFv = 0x00197F40; // type:func size:0x2E0
ResetPause__16ccStreamLoadPlayFv = 0x00198220; // type:func size:0x2C
CheckPause__16ccStreamLoadPlayFv = 0x00198250; // type:func size:0x58
PrtBlock__16ccStreamLoadPlayFii = 0x001982B0; // type:func size:0x8
ExitScene__16ccStreamLoadPlayFv = 0x001982C0; // type:func size:0x3C
ccReadThread__FP6ccTscb = 0x00198300; // type:func size:0x28
ReadThread__16ccStreamLoadPlayFP6ccTscb = 0x00198330; // type:func size:0x394
ccGzipThread__FP6ccTscb = 0x001986D0; // type:func size:0x28
GzipDecodeThread__16ccStreamLoadPlayFP6ccTscb = 0x00198700; // type:func size:0x100
ccDecodeThread__FP6ccTscb = 0x00198800; // type:func size:0x28
DecodeThread__16ccStreamLoadPlayFP6ccTscb = 0x00198830; // type:func size:0x56C
ccRequestLoadStream__Fi = 0x00198DA0; // type:func size:0x13C
ccStreamInit__Fi = 0x00198EE0; // type:func size:0xE0
RequestStrPlay__16ccStreamLoadPlayFi = 0x00198FC0; // type:func size:0x6D0
searchPreLoad__16ccStreamLoadPlayFv = 0x00199690; // type:func size:0xD8
ccLoadStreamOnMemReadTh__FP6ccTscb = 0x00199770; // type:func size:0x264
ccLoadStreamOnMemGzipTh__FP6ccTscb = 0x001999E0; // type:func size:0x60
ccLoadStreamOnMemDelete__FP18ccStreamLoadOnmTbl = 0x00199A40; // type:func size:0xCC
ccLoadStreamOnMem__16ccStreamLoadPlayFP10STREAMDATAPi = 0x00199B10; // type:func size:0x3E8
ccRequestLoadStreamGateHack__Fiii = 0x00199F00; // type:func size:0x1E0
RequestStrPlayGH__16ccStreamLoadPlayFii = 0x0019A0E0; // type:func size:0xA10
ccGetStreamFrame__Fv = 0x0019AAF0; // type:func size:0x54
ccGetStreamNum__Fv = 0x0019AB50; // type:func size:0x24
ccGetStreamAdrs__Fv = 0x0019AB80; // type:func size:0x4C
ccGetStreamCode__Fv = 0x0019ABD0; // type:func size:0x24
__dt__10ccLoadDispFv = 0x0019AC00; // type:func size:0x168
ccLoadDispInit__Fv = 0x0019AD70; // type:func size:0x7E4
setupInit__10ccLoadDispFv = 0x0019B560; // type:func size:0xBC
townSetup__10ccLoadDispFv = 0x0019B620; // type:func size:0x190
serverSetup__10ccLoadDispFv = 0x0019B7B0; // type:func size:0xF8
fieldSetup__10ccLoadDispFv = 0x0019B8B0; // type:func size:0x1A0
allDisp__10ccLoadDispFi = 0x0019BA50; // type:func size:0x250
townDisp__10ccLoadDispFv = 0x0019BCA0; // type:func size:0x148
fieldDisp__10ccLoadDispFv = 0x0019BDF0; // type:func size:0xAC
serverDisp__10ccLoadDispFv = 0x0019BEA0; // type:func size:0x3BC
ccLoadDispThDel__FPv = 0x0019C260; // type:func size:0x2C
ccLoadDispTh__FPv = 0x0019C290; // type:func size:0x194
ccLoadDispCheck__Fv = 0x0019C430; // type:func size:0x24
fieldrand__FUi = 0x0019C460; // type:func size:0x50
MoveTexture__FP7MOVETEXP8ccStream = 0x0019C4B0; // type:func size:0xFC
__ct__9WORLD_MANFv = 0x0019C5B0; // type:func size:0x184
Quit__9WORLD_MANFv = 0x0019C740; // type:func size:0x564
Init__9WORLD_MANFv = 0x0019CCB0; // type:func size:0x1FC
IsProtectArea__9WORLD_MANFv = 0x0019CEB0; // type:func size:0x98
SetDungeonTypeFromField__9WORLD_MANFv = 0x0019CF50; // type:func size:0x400
GetEventAreaInfo__9WORLD_MANFv = 0x0019D350; // type:func size:0x60
GetEventAreaInfo__9WORLD_MANFi = 0x0019D3B0; // type:func size:0x60
RequestCCS__9WORLD_MANFi = 0x0019D410; // type:func size:0x884
RoomSelect__9WORLD_MANFii = 0x0019DCA0; // type:func size:0xF8
Enter__9WORLD_MANFPf = 0x0019DDA0; // type:func size:0x668
GoField__9WORLD_MANFv = 0x0019E410; // type:func size:0xC0
GetCenter__9WORLD_MANFPf = 0x0019E4D0; // type:func size:0x2C
CopyWordParam__FP9WORDPARAMP9WORDPARAM = 0x0019E500; // type:func size:0xB8
SimGenerateCode__9WORLD_MANFiii = 0x0019E5C0; // type:func size:0x8DC
SetGenerateCode__9WORLD_MANFiii = 0x0019EEA0; // type:func size:0xA4
GetTime__9WORLD_MANFv = 0x0019EF50; // type:func size:0x160
GetBG__9WORLD_MANFv = 0x0019F0B0; // type:func size:0xC
GetFieldType__9WORLD_MANFv = 0x0019F0C0; // type:func size:0xC
CheckLensFlare__9WORLD_MANFv = 0x0019F0D0; // type:func size:0xBC
GetWeather__9WORLD_MANFv = 0x0019F190; // type:func size:0x140
DeleteEvent__9WORLD_MANFv = 0x0019F2D0; // type:func size:0x1E0
SetDungeonTexClut__9WORLD_MANFv = 0x0019F4B0; // type:func size:0x424
GO__9WORLD_MANFi = 0x0019F8E0; // type:func size:0x15F0
SetCenter__9WORLD_MANFff = 0x001A0EF0; // type:func size:0xD4
AddCenter__9WORLD_MANFff = 0x001A0FD0; // type:func size:0xE4
GetHeight__9WORLD_MANFff = 0x001A10C0; // type:func size:0xC4
SetCharPosition__9WORLD_MANFPfPfPfPf = 0x001A1190; // type:func size:0xD10
SetStartPos__9WORLD_MANFPf = 0x001A1EA0; // type:func size:0x80
EntryGimmick__9WORLD_MANFv = 0x001A1F20; // type:func size:0x190
SetActiveLayer__9WORLD_MANFi = 0x001A20B0; // type:func size:0x9C
GetTownType__9WORLD_MANFv = 0x001A2150; // type:func size:0x10
GetDungeonType__9WORLD_MANFv = 0x001A2160; // type:func size:0x1C
CheckEventArea__9WORLD_MANFv = 0x001A2180; // type:func size:0xC
GetEventAreaNumber__9WORLD_MANFv = 0x001A2190; // type:func size:0xC
SetLightDirection__9WORLD_MANFP14ccDistantLight = 0x001A21A0; // type:func size:0x30
SleepDistantLight__9WORLD_MANFv = 0x001A21D0; // type:func size:0x18
AwakeDistantLight__9WORLD_MANFv = 0x001A21F0; // type:func size:0x14
Get2DPos__9WORLD_MANFPfPf = 0x001A2210; // type:func size:0x40
Get3DPos__9WORLD_MANFPfPf = 0x001A2250; // type:func size:0x60
Get2DMapPtr__9WORLD_MANFv = 0x001A22B0; // type:func size:0x34
Get2DMapInfo__9WORLD_MANFPi = 0x001A22F0; // type:func size:0x4C
GetWordParamPtr__9WORLD_MANFiii = 0x001A2340; // type:func size:0x290
GetWordParamPtr__9WORLD_MANFi = 0x001A25D0; // type:func size:0x3C8
GetWordParamFromEvCode__9WORLD_MANFii = 0x001A29A0; // type:func size:0x600
GetWordParamPart__9WORLD_MANFi = 0x001A2FA0; // type:func size:0x3D0
GetWordParamID__9WORLD_MANFPc = 0x001A3370; // type:func size:0x4C0
GetFieldAttrb__9WORLD_MANFv = 0x001A3830; // type:func size:0x130
GetFood__9WORLD_MANFv = 0x001A3960; // type:func size:0x158
SetTransMode__9WORLD_MANFi = 0x001A3AC0; // type:func size:0xC
GetTransMode__9WORLD_MANFv = 0x001A3AD0; // type:func size:0xC
SetTransCenter__9WORLD_MANFPf = 0x001A3AE0; // type:func size:0x24
GetTransCenter__9WORLD_MANFPf = 0x001A3B10; // type:func size:0x2C
SetTransDiff__9WORLD_MANFPf = 0x001A3B40; // type:func size:0x24
SetMapAlpha__9WORLD_MANFf = 0x001A3B70; // type:func size:0xC
GetMapAlpha__9WORLD_MANFv = 0x001A3B80; // type:func size:0xC
SetABC__9WORLD_MANFv = 0x001A3B90; // type:func size:0xA4
SetEventData__9WORLD_MANFv = 0x001A3C40; // type:func size:0x29C
ShowMap__9WORLD_MANFv = 0x001A3EE0; // type:func size:0xEC
ChangeMapMode__9WORLD_MANFv = 0x001A3FD0; // type:func size:0x9C
SetPrevRoom__9WORLD_MANFPf = 0x001A4070; // type:func size:0x3C
GoPrevRoom__9WORLD_MANFv = 0x001A40B0; // type:func size:0x78
SetDungeonMarkerPoint__9WORLD_MANFPfPf = 0x001A4130; // type:func size:0x4C
GetDungeonMarkerPoint__9WORLD_MANFPfPf = 0x001A4180; // type:func size:0x50
SetLastStage__9WORLD_MANFv = 0x001A41D0; // type:func size:0x4C
ccGetEventAreaInfo__Fi = 0x001A4220; // type:func size:0x68
ccCheckEventAreaNum__Fiii = 0x001A4290; // type:func size:0x170
ccThFieldDispDelete__FPv = 0x001A4400; // type:func size:0x24
ccThFieldDisp__FPv = 0x001A4430; // type:func size:0x124
fieldSel__Fv = 0x001A4560; // type:func size:0x8
dungeonSel__Fv = 0x001A4570; // type:func size:0x8
__ct__9ccMessageFv = 0x001A4580; // type:func size:0xE8
__dt__9ccMessageFv = 0x001A4670; // type:func size:0xC0
Disp__9ccMessageFv = 0x001A4730; // type:func size:0xA20
Close__9ccMessageFv = 0x001A5150; // type:func size:0x3C
CloseInstant__9ccMessageFv = 0x001A5190; // type:func size:0x18
SetMsg__9ccMessageFP9ccMsgDataPc = 0x001A51B0; // type:func size:0x228
Open__9ccMessageFP9ccMsgDataPcii = 0x001A53E0; // type:func size:0xBC
Change__9ccMessageFP9ccMsgDataPcii = 0x001A54A0; // type:func size:0xE0
SetMsg__9ccMessageFP11ccEvMsgDataPc = 0x001A5580; // type:func size:0x210
Open__9ccMessageFP11ccEvMsgDataPcii = 0x001A5790; // type:func size:0xD0
Change__9ccMessageFP11ccEvMsgDataPcii = 0x001A5860; // type:func size:0xF4
Check__9ccMessageFi = 0x001A5960; // type:func size:0x40C
DispMsg__9ccMessageFP9ccMsgDataPc = 0x001A5D70; // type:func size:0x6C
DispMsg__9ccMessageFP11ccEvMsgDataPc = 0x001A5DE0; // type:func size:0x6C
SetInfo__9ccMessageFPPc = 0x001A5E50; // type:func size:0x100
OpenInfo__9ccMessageFPcPcPcPcii = 0x001A5F50; // type:func size:0xA8
ChangeInfo__9ccMessageFPcPcPcPcii = 0x001A6000; // type:func size:0xD8
DispInfo__9ccMessageFPcPcPcPc = 0x001A60E0; // type:func size:0x80
__ct__9ccChatMsgFv = 0x001A6160; // type:func size:0x10C
__dt__9ccChatMsgFv = 0x001A6270; // type:func size:0xA8
Disp__9ccChatMsgFi = 0x001A6320; // type:func size:0x364
CheckScope__9ccChatMsgFv = 0x001A6690; // type:func size:0x12C
OpenChat__9ccChatMsgFP6ccCharPc = 0x001A67C0; // type:func size:0x13C
CloseChat__9ccChatMsgFv = 0x001A6900; // type:func size:0x34
DrawWindow__9ccChatMsgFiiiii = 0x001A6940; // type:func size:0x328
__ct__7ccEventFv = 0x001A6C70; // type:func size:0x30
Init__7ccEventFv = 0x001A6CA0; // type:func size:0x1C4
ClearCurrentOpen__7ccEventFv = 0x001A6E70; // type:func size:0x44
SetCurrentOpen__7ccEventFPs = 0x001A6EC0; // type:func size:0x258
CheckCurrentOpen__7ccEventFi = 0x001A7120; // type:func size:0x2D4
CheckOpen__7ccEventFRPsiii = 0x001A7400; // type:func size:0x1918
Execute__7ccEventFRPsiii = 0x001A8D20; // type:func size:0x9734
MenuBan__7ccEventFv = 0x001B2460; // type:func size:0x160
MenuClr__7ccEventFv = 0x001B25C0; // type:func size:0x1E8
DispInfo__7ccEventFPcPcPc = 0x001B27B0; // type:func size:0x3FC
GetSpc__7ccEventFi = 0x001B2BB0; // type:func size:0x110
GetNpc__7ccEventFi = 0x001B2CC0; // type:func size:0x90
GetEnemy__7ccEventFi = 0x001B2D50; // type:func size:0x68
AddTarget__7ccEventFP10ccEvTarget = 0x001B2DC0; // type:func size:0xC0
DelTarget__7ccEventFP10ccEvTarget = 0x001B2E80; // type:func size:0x70
AddEntry__7ccEventFP9ccEvEntry = 0x001B2EF0; // type:func size:0x78
AddEntryMc__7ccEventFP11ccEvEntryMc = 0x001B2F70; // type:func size:0x78
AddAreaCode__7ccEventFP12ccEvAreaCode = 0x001B2FF0; // type:func size:0xA8
DelAreaCode__7ccEventFP12ccEvAreaCode = 0x001B30A0; // type:func size:0x5C
CheckAreaCode__7ccEventFsss = 0x001B3100; // type:func size:0x1EC
CheckOperate__7ccEventFii = 0x001B32F0; // type:func size:0xE0
AddOperate__7ccEventFiii = 0x001B33D0; // type:func size:0xD0
DelOperate__7ccEventFiii = 0x001B34A0; // type:func size:0xF0
SetEventPos__7ccEventFiiifPf = 0x001B3590; // type:func size:0x8C
SetEventPoint__7ccEventFiii = 0x001B3620; // type:func size:0x58
CamCtrl__7ccEventFv = 0x001B3680; // type:func size:0x10F8
CamzCtrl__7ccEventFv = 0x001B4780; // type:func size:0x158
CamzMovMain__7ccEventFP8ccEvCamz = 0x001B48E0; // type:func size:0x238
CamzInpCtrl__7ccEventFv = 0x001B4B20; // type:func size:0x158
CamzInpMain__7ccEventFP8ccEvCamz = 0x001B4C80; // type:func size:0x370
ccThCameraExecute__FP6ccTscb = 0x001B4FF0; // type:func size:0x4C
ccThEvHold__FP6ccTscb = 0x001B5040; // type:func size:0x1E8
ccStartThEvent__Fv = 0x001B5230; // type:func size:0x8C
ccEnableThEvent__Fi = 0x001B52C0; // type:func size:0x98
ccDisableThEvent__Fv = 0x001B5360; // type:func size:0x14
ccStartEvent__Fii = 0x001B5380; // type:func size:0x268
ccStartEventConvert__Fv = 0x001B55F0; // type:func size:0x7C
ccEventStream__Fii = 0x001B5670; // type:func size:0x3E8
ccThEvent__FP6ccTscb = 0x001B5A60; // type:func size:0x48C
eventSub__Fi = 0x001B5EF0; // type:func size:0x264
ccEventFlagSet__Fi = 0x001B6160; // type:func size:0x180
ccEntryEventMng__Fv = 0x001B62E0; // type:func size:0xA10
ccEntryRandomNpc__Fv = 0x001B6CF0; // type:func size:0x7C
ccRegisterEventMng__Fi = 0x001B6D70; // type:func size:0x2A4
ccRegisterDifficultyEnemy__Fv = 0x001B7020; // type:func size:0x190
ccRegisterRegularGimmick__Fv = 0x001B71B0; // type:func size:0x468
ccRegisterRegularNpc__Fv = 0x001B7620; // type:func size:0x40
ccRegisterRandomNpc__Fi = 0x001B7660; // type:func size:0x158
ccClearGtHack__Fv = 0x001B77C0; // type:func size:0x7C
ccSetGtHack__Fv = 0x001B7840; // type:func size:0x10
ccCheckGtHack__Fv = 0x001B7850; // type:func size:0xC
__ct__12ccMenuWindowFv = 0x001B7860; // type:func size:0x4C
InitCursol__12ccMenuWindowFi = 0x001B78B0; // type:func size:0x5C
DispSelectCursol__12ccMenuWindowFffiiii = 0x001B7910; // type:func size:0x83C
SetType__12ccMenuWindowFi = 0x001B8150; // type:func size:0x110
DispLine__12ccMenuWindowFiiPc = 0x001B8260; // type:func size:0x910
DispSquare__12ccMenuWindowFiiPc = 0x001B8B70; // type:func size:0x120
DispSquareName__12ccMenuWindowFii = 0x001B8C90; // type:func size:0xF8
DispSquareTag__12ccMenuWindowFiiiii = 0x001B8D90; // type:func size:0x3D0
DispSquareW2__12ccMenuWindowFiiiPc = 0x001B9160; // type:func size:0x1F4
DispSquareSB__12ccMenuWindowFiiiiiPc = 0x001B9360; // type:func size:0x168
DispScrollBar__12ccMenuWindowFiiii = 0x001B94D0; // type:func size:0x31C
DispSlideBar__12ccMenuWindowFiii = 0x001B97F0; // type:func size:0x284
DispLineH__12ccMenuWindowFi = 0x001B9A80; // type:func size:0x104
DispLineV__12ccMenuWindowFi = 0x001B9B90; // type:func size:0x108
DispButton__12ccMenuWindowFi = 0x001B9CA0; // type:func size:0x9BC
DispTarget__12ccMenuWindowFii = 0x001BA660; // type:func size:0x3AC
DispPageCursol__12ccMenuWindowFi = 0x001BAA10; // type:func size:0x540
ccInitMenuWindow__FP7ccLayer = 0x001BAF50; // type:func size:0xA4
ccDelMenuWindow__Fv = 0x001BB000; // type:func size:0x28
__ct__10ccMenuListFv = 0x001BB030; // type:func size:0x48
__ct__6ccNoizFv = 0x001BB080; // type:func size:0x1C4
__dt__6ccNoizFv = 0x001BB250; // type:func size:0x8C
SetNoizRn__6ccNoizFi = 0x001BB2E0; // type:func size:0x124
SetNoizBs__6ccNoizFi = 0x001BB410; // type:func size:0x64
SetNoizBr__6ccNoizFi = 0x001BB480; // type:func size:0x28
SetNoiz__6ccNoizFiii = 0x001BB4B0; // type:func size:0x1DC
Draw__6ccNoizFv = 0x001BB690; // type:func size:0x194
__ct__11ccFacePanelFP7ccLayer = 0x001BB830; // type:func size:0x158
__dt__11ccFacePanelFv = 0x001BB990; // type:func size:0x98
Draw__11ccFacePanelFffi = 0x001BBA30; // type:func size:0x8C0
ccThParticle__FPv = 0x001BC2F0; // type:func size:0xC4
ccThParticleDelete__FPv = 0x001BC3C0; // type:func size:0x2C
ccThParticleStrDelete__FPv = 0x001BC3F0; // type:func size:0x30
ccParticleHitMark__FPf = 0x001BC420; // type:func size:0x88
ccParticleHeal__FP6ccChari = 0x001BC4B0; // type:func size:0x8C
ccParticleCritical__FP6ccChar = 0x001BC540; // type:func size:0x18C
ccParticleDying__FP6ccChar = 0x001BC6D0; // type:func size:0x1F0
ccParticleNoDamage__FP6ccChar = 0x001BC8C0; // type:func size:0x1D0
ccParticleAttributeCritical__FP6ccChar = 0x001BCA90; // type:func size:0x1B0
ccParticleAttributeGuard__FP6ccCharP6ccChar = 0x001BCC40; // type:func size:0x90
ccParticleExplode__FPfPffi = 0x001BCCD0; // type:func size:0x10C
Calc__20ccParticleForceFieldFPv = 0x001BCDE0; // type:func size:0xB38
__ct__19ccParticleGeneratorFP24ccParticleGeneratorParamP25ccParticleForceFieldParamP25ccParticleForceFieldParamP25ccParticleForceFieldParamP25ccParticleForceFieldParam = 0x001BD920; // type:func size:0x3DC
__dt__19ccParticleGeneratorFv = 0x001BDD00; // type:func size:0xA0
Generate__19ccParticleGeneratorFv = 0x001BDDA0; // type:func size:0xF5C
Main__19ccParticleGeneratorFv = 0x001BED00; // type:func size:0x36C
ParticleKill__19ccParticleGeneratorFv = 0x001BF070; // type:func size:0x3C
ParticleDelete__19ccParticleGeneratorFv = 0x001BF0B0; // type:func size:0x3C
Setup__10ccParticleFP19ccParticleGeneratoriii = 0x001BF0F0; // type:func size:0x7E0
Main__10ccParticleFv = 0x001BF8D0; // type:func size:0xD4C
MainStr__10ccParticleFv = 0x001C0620; // type:func size:0x758
__ct__14ccParticleCtrlFi = 0x001C0D80; // type:func size:0x30
__dt__14ccParticleCtrlFv = 0x001C0DB0; // type:func size:0x60
InitParticleCtrl__14ccParticleCtrlFi = 0x001C0E10; // type:func size:0x130
FreeParticleCtrl__14ccParticleCtrlFv = 0x001C0F40; // type:func size:0x190
GenerateParticle__14ccParticleCtrlFv = 0x001C10D0; // type:func size:0xDC
DelGenerator__14ccParticleCtrlFP19ccParticleGenerator = 0x001C11B0; // type:func size:0x7C
Main__14ccParticleCtrlFv = 0x001C1230; // type:func size:0x1B4
__ct__17ccConditionEffectFP6ccChari = 0x001C13F0; // type:func size:0xF70
__dt__17ccConditionEffectFv = 0x001C2360; // type:func size:0x13C
setConditionEffect__FP6ccChar = 0x001C24A0; // type:func size:0x4C
killConditionEffect__FP17ccConditionEffect = 0x001C24F0; // type:func size:0x30
deleteConditionEffect__FP17ccConditionEffect = 0x001C2520; // type:func size:0x34
startParticleEffect__FP6ccChari = 0x001C2560; // type:func size:0x204
startParticleEffect2__FPA4_fPA4_fiPi = 0x001C2770; // type:func size:0x1A8
startParticleGenerator__FP19ccParticleGenerator = 0x001C2920; // type:func size:0x20
ccParticleSetup__FiPfiiP19ccParticleGenerator = 0x001C2940; // type:func size:0xB8
ccParticleAdrs__Fi = 0x001C2A00; // type:func size:0x1C
ccParticleCtrlAddGenerator__FP19ccParticleGenerator = 0x001C2A20; // type:func size:0x8C
ccParticleCtrlParticleCountUp__Fv = 0x001C2AB0; // type:func size:0x3C
ccParticleCtrlGenerateParticle__Fv = 0x001C2AF0; // type:func size:0x44
ccCheckParticleGenerator__FP19ccParticleGenerator = 0x001C2B40; // type:func size:0xEC
ccSetQuaternion__FPfPff = 0x001C2C30; // type:func size:0xB8
ccQuaternionToMatrix__FPA4_fPf = 0x001C2CF0; // type:func size:0x16C
ccThEffect__FPv = 0x001C2E60; // type:func size:0xBC
ccThEffectDelete__FPv = 0x001C2F20; // type:func size:0x44
ccThEffectStr__FPv = 0x001C2F70; // type:func size:0x84
ccThEffectStrDelete__FPv = 0x001C3000; // type:func size:0x28
__ct__12ccEffectCtrlFi = 0x001C3030; // type:func size:0x5B4
__dt__12ccEffectCtrlFv = 0x001C35F0; // type:func size:0x2AC
